# Starting compiling UnityEngine.TestRunner.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0eef0a1231917c0aca63925127631016
# Starting compiling UnityEngine.UI.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c439077403517efd6b6c52386c2cffbe
# Starting compiling PhotonChat.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d286049ec6f1dced2bb124f96472f7b2
# Starting compiling Unity.Timeline.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4032491c52274177ebc6008ff21279a2
# Starting compiling Unity.TextMeshPro.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7bab7a4a4d7a2e9da192b56daa5fb6f
# Starting compiling Unity.Subsystem.Registration.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7f18016d3ef50ca9ab2dcd5f087ba15
# Starting compiling Unity.InputSystem.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-686497072aaae03f9834ea7c3703fcdc
# Starting compiling PhotonRealtime.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a32183775cdf5e1fbba52e44c36ba10f
# Starting compiling UnityEngine.SpatialTracking.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c3c407473511d994b5b6bfc861583ae
# Starting compiling Unity.Mathematics.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31da34b81e96a2a95867940e538c2d8c
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
