
Setup -> user is participant

NetworkHandler -> Connect

True

PUN is in development mode (development build). As the 'dev region' is not empty (eu) it overrides the found best region. See PhotonServerSettings.

Connected to Master

OnJoinedRoom

OnJoinedRoom -> !IsMasterClient

Network Start for Participant

I am P2

setup.x_pos-> 0  setup.screen_width/2-> 256  setup.wall.Width()/2-> 512  := center_x-> 0    screen_pos.x-> 256   world_pos.x-> (-10.0, 0.0, -10.0)

P2 has cam center (-10.0, 0.0, -10.0)::(-10.0, 0.0, -10.0) instead of (0.0, 0.0, -10.0)  and scale was (1.0, 1.0, 1.0)

InputHandler Awakes

OnPlayerEnteredRoom

Operator is Initializing

Input Handler initializing from Ope RPC

InputHandler Initialize False

Calling the OpeInit Statement : 2

Operator has initialized so now our turn : 2

has init IH -> init render

initializing renderer

ScriptManager

Camera

Participant(Clone)

Operator(Clone)

Circle(Clone)

Sprite

Entering Rendering ope_joined section as PARTICIPANT True

shape is null : False

Operator called Start RPC for myself

ih update running

requesting resize 512 x 256
resizing window to 512 x 256
Desktop is 1360 x 768 @ 60 Hz
Operator called Start RPC for another one

Received input : Move with shape : True

Creating a participant cursor -> (0:(0.3251953,0.00390625)

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

