# Starting compiling UnityEngine.TestRunner.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50eca55a2d5a0c43f81ed3bc6ed3d91c
# Starting compiling UnityEngine.UI.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-639e4c2b9842b138cbe9c07a6b5f65f8
# Starting compiling PhotonChat.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8213670d12c924bceb1c527ca1c00dee
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99f9e4f85c9b2305c8ea7f9b435d927d
# Starting compiling Unity.2D.PixelPerfect.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1a206c27c24959eea01cdde418f5c47
# Starting compiling Unity.Timeline.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14418d957ca24ba7f9e12e77fad4cbc2
# Starting compiling Unity.TextMeshPro.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56e2f55bb18c66e6ea133190694dc07c
# Starting compiling PhotonRealtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-416ec6b8271c213dfb008134ee4c112e
# Starting compiling Unity.Mathematics.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef2c1ae090b8dfb41b16568c7aaff34a
# Starting compiling Unity.2D.IK.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cea6984a7b81b830e9b9200ebbfa3bbb
# Starting compiling PhotonUnityNetworking.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2c62845ca8879f0bae3fbbf058975dd
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e453fa9ffd7299208658db237edc2a4
# Starting compiling Unity.2D.Common.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-faff87a4a9e0fb0fb9c2c391986bfc53
# Starting compiling PhotonUnityNetworking.Utilities.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-812b7c8b440b400bbaa04a8484687900
# Starting compiling PhotonUnityNetworking.Demos.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-033a5458c45a6501fb00bc878ac62d4c
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12b062c6c2fbff9c4949519e27215feb
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8976d2e72cb4e6db9122139987d2658
# Starting compiling Assembly-CSharp.dll
/home/abel/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a4d924d48f4fd72d98a7c5233dea86b
